_id,table_id,description,__v,createdAt,updatedAt,table_code
6453ba8787ae8a4dfbd621f6,1,ביצועים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd621f7,1,יזמות,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd621f9,2,נווה אליעזר,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd621fa,2,הוצאות אייל,0,04/05/2023,18/08/2023,
6453ba8787ae8a4dfbd621fb,2,,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd621fd,2,ג. התחמושת 2,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd621fe,2,הוצאות אלי,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd621ff,2,גשר,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62200,2,סטף,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62201,2,צייטלין 2,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62202,2,בבלי,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62203,2,גדות מתן,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62204,2,בית מארס,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62205,2,צייטלין,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62206,2,ג. התחמושת,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62207,2,רמת החייל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62208,2,חשמונאים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62209,2,מחל 40,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6220a,2,ונצואלה,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6220b,2,תיכונט,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6220c,2,ביכורים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6220d,2,מחוננים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6220e,2,צוקי אביב,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd6220f,2,פיתוח עירוני,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62210,2,"ריז 2 ת""א",0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62211,2,ששת הימים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62212,2,"קיוסק ת""א",0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62213,2,ישרוטל,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62215,3,מזגנים - אטלס,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62216,3,,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62217,3,יניב פרקטים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62218,3,יוסי רחמים,0,04/05/2023,04/05/2023,
6453ba8787ae8a4dfbd62219,3,דלתות רינגלר,0,04/05/2023,04/05/2023,
